JUDGES DETAILS,,,,,,,,
"COMPETITION: Oxen cup, Date: 2018-10-28",,,,,,,,
"CATEGORY: Seniorer A - Damer, Free Skating",,,,,,,,
Pl. NAME START No.,,,,TOTAL,,TOTAL,TOTAL,DEDUCTION
1 Vendela Lundström 10,,,,Segments,,Elements,PC,
Göteborgs Konståkningsklubb,,,,Score,,Score,Score,
"",,,,"59,53",=,"30,02","29,51",0
"# EXECUTED ELEMENTS BASE VALUE",,GOE,J1,J2,J3,J4,,SCORES
"1 2Lo 1,70",,"0,21",1,1,2,1,,"1,91"
"2 2F+2T 3,10",,"0,00",0,0,0,0,,"3,10"
"3 CCoSp4 3,50",,"0,35",1,1,1,1,,"3,85"
"4 2Lz ! 2,10",,"-0,37",-2,-2,-2,-1,,"1,73"
"5 2S+1Eu<+2S < 2,98",,"-0,26",-2,-2,-2,-2,,"2,72"
"6 1A 1,21",x,"0,00",0,0,0,0,,"1,21"
"7 LSp2 1,90",,"0,00",0,0,0,0,,"1,90"
"8 ChSq1 3,00",,"1,00",1,3,2,2,,"4,00"
"9 2Lo+1A+SEQ 2,46",x,"0,04",0,0,1,0,,"2,50"
"10 2F 1,98",x,"-0,41",-2,-3,-2,-2,,"1,57"
"11 StSq2 2,60",,"0,26",1,1,1,1,,"2,86"
"12 FSSp3 2,60",,"0,07",1,0,0,0,,"2,67"
"29,13",,,,,,,,"30,02"
PROGRAM COMPONENTS FACTOR,,,J1,J2,J3,J4,,
"Skating Skills 1,6",,,"3,75","3,75","3,50","3,75",,"3,69"
"Transitions 1,6",,,"3,50","3,50","3,00","3,50",,"3,38"
"Performance 1,6",,,"3,75","4,00","3,50","3,75",,"3,75"
"Composition 1,6",,,"4,00","3,75","3,50","4,00",,"3,81"
"Interpretation 1,6",,,"4,00","4,00","3,50","3,75",,"3,81"
"",,,,,,,,"29,51"
DEDUCTIONS,,,,,,,,
JUDGES DETAILS,,,,,,,,
"COMPETITION: Oxen cup, Date: 2018-10-28",,,,,,,,
"CATEGORY: Seniorer A - Damer, Free Skating",,,,,,,,
Pl. NAME START No.,,,,TOTAL,,TOTAL,TOTAL,DEDUCTION
2 Greta Lundkvist 8,,,,Segments,,Elements,PC,
Lidköpings Konståkningsklubb,,,,Score,,Score,Score,
"",,,,"57,53",=,"30,43","27,10",0
"# EXECUTED ELEMENTS BASE VALUE",,GOE,J1,J2,J3,J4,,SCORES
"1 2S+2Lo 3,00",,"0,13",0,1,1,1,,"3,13"
"2 2Lz+2Lo 3,80",,"0,11",1,0,1,0,,"3,91"
"3 2F+1Eu<+2S < 3,48",,"-0,36",-2,-2,-2,-2,,"3,12"
"4 FCSSp2 2,30",,"-0,12",0,0,-1,-1,,"2,18"
"5 2Lz 2,10",,"-0,21",-1,-1,-1,-1,,"1,89"
"6 2F 1,80",,"-0,05",0,0,-1,0,,"1,75"
